learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead,splits
1000.0,0.0,0.0,1000.0,71.1,47.76435034395999,0.3448275862068968,38.510638297872326,1000.0,7944.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0
2000.0,0.0,0.0,2000.0,79.2,61.88752054500847,-10.052910052910065,68.90881913303438,2000.0,19168.0,9.0,5.0,5.0,4.0,0.0,0.0,1.0,4.0
3000.0,0.0,0.0,3000.0,76.2,47.77300127495323,-3.478260869565221,43.735224586288425,3000.0,24280.0,11.0,6.0,6.0,5.0,0.0,0.0,1.0,5.0
4000.0,0.0,0.0,4000.0,87.5,67.58147423894269,25.14970059880241,56.59722222222223,4000.0,31168.0,11.0,6.0,6.0,5.0,0.0,0.0,1.0,5.0
5000.0,0.0,0.0,5000.0,87.6,74.99763082388856,23.456790123456805,70.33492822966507,5000.0,30336.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0,6.0
6000.0,0.03125,4.185777571466234E-10,6000.0,79.9,40.54274710256823,20.238095238095255,16.250000000000014,6000.0,51776.0,21.0,11.0,11.0,5.0,0.0,0.0,1.0,10.0
7000.0,0.03125,4.185777571466234E-10,7000.0,68.4,43.2605775929557,-48.35680751173709,31.749460043196553,7000.0,71344.0,27.0,14.0,14.0,5.0,0.0,0.0,1.0,13.0
8000.0,0.03125,4.185777571466234E-10,8000.0,69.8,44.27345128171061,-69.66292134831458,31.674208144796363,8000.0,76976.0,31.0,16.0,16.0,6.0,0.0,0.0,1.0,15.0
9000.0,0.03125,4.185777571466234E-10,9000.0,82.69999999999999,63.88354216857408,8.947368421052584,55.641025641025635,9000.0,84552.0,33.0,16.0,15.0,5.0,0.0,0.0,1.0,17.0
10000.0,0.03125,4.185777571466234E-10,10000.0,73.4,27.92617038686847,-5.138339920948621,2.564102564102566,10000.0,87624.0,33.0,16.0,15.0,5.0,0.0,0.0,1.0,17.0
